assignor;receiver;yield_contract;receiving_contract;year;lines
ComTel;SurTel;prepaid;prepaid;2014;112
ComTel;SurTel;postpaid;postpaid;2014;776
ComTel;PeruTel;prepaid;prepaid;2014;162
ComTel;PeruTel;postpaid;postpaid;2014;582
ComTel;SurTel;prepaid;prepaid;2014;294
ComTel;SurTel;postpaid;postpaid;2014;985
ComTel;PeruTel;prepaid;prepaid;2014;557
ComTel;PeruTel;postpaid;postpaid;2014;1489
ComTel;OrientTel;prepaid;prepaid;2014;28
ComTel;OrientTel;postpaid;postpaid;2014;47
ComTel;SurTel;prepaid;prepaid;2014;712
ComTel;SurTel;postpaid;postpaid;2014;998
ComTel;PeruTel;prepaid;prepaid;2014;674
ComTel;PeruTel;postpaid;postpaid;2014;2215
ComTel;OrientTel;prepaid;prepaid;2014;147
ComTel;OrientTel;postpaid;postpaid;2014;129
ComTel;SurTel;prepaid;prepaid;2014;1526
ComTel;SurTel;postpaid;postpaid;2014;11820
ComTel;PeruTel;prepaid;prepaid;2014;1003
ComTel;PeruTel;postpaid;postpaid;2014;4966
ComTel;OrientTel;prepaid;prepaid;2014;217
ComTel;OrientTel;postpaid;postpaid;2014;219
ComTel;SurTel;prepaid;prepaid;2014;1830
ComTel;SurTel;postpaid;postpaid;2014;15114
ComTel;PeruTel;prepaid;prepaid;2014;2216
ComTel;PeruTel;postpaid;postpaid;2014;6651
ComTel;OrientTel;prepaid;prepaid;2014;335
ComTel;OrientTel;postpaid;postpaid;2014;288
ComTel;SurTel;prepaid;prepaid;2014;1370
ComTel;SurTel;postpaid;postpaid;2014;10886
ComTel;PeruTel;prepaid;prepaid;2014;2174
ComTel;PeruTel;postpaid;postpaid;2014;6343
ComTel;OrientTel;prepaid;prepaid;2014;298
ComTel;OrientTel;postpaid;postpaid;2014;259
ComTel;SurTel;prepaid;prepaid;2015;1741
ComTel;SurTel;postpaid;postpaid;2015;7860
ComTel;PeruTel;prepaid;prepaid;2015;1902
ComTel;PeruTel;postpaid;postpaid;2015;5132
ComTel;OrientTel;prepaid;prepaid;2015;304
ComTel;OrientTel;postpaid;postpaid;2015;197
ComTel;SurTel;prepaid;prepaid;2015;2376
ComTel;SurTel;postpaid;postpaid;2015;8311
ComTel;PeruTel;prepaid;prepaid;2015;1826
ComTel;PeruTel;postpaid;postpaid;2015;3773
ComTel;OrientTel;prepaid;prepaid;2015;261
ComTel;OrientTel;postpaid;postpaid;2015;138
ComTel;SurTel;prepaid;prepaid;2015;3477
ComTel;SurTel;postpaid;postpaid;2015;12403
ComTel;PeruTel;prepaid;prepaid;2015;2005
ComTel;PeruTel;postpaid;postpaid;2015;7705
ComTel;OrientTel;prepaid;prepaid;2015;306
ComTel;OrientTel;postpaid;postpaid;2015;148
ComTel;SurTel;prepaid;prepaid;2015;2676
ComTel;SurTel;postpaid;postpaid;2015;11513
ComTel;PeruTel;prepaid;prepaid;2015;2282
ComTel;PeruTel;postpaid;postpaid;2015;5318
ComTel;OrientTel;prepaid;prepaid;2015;373
ComTel;OrientTel;postpaid;postpaid;2015;158
ComTel;SurTel;prepaid;prepaid;2015;1591
ComTel;SurTel;postpaid;postpaid;2015;12446
ComTel;PeruTel;prepaid;prepaid;2015;2304
ComTel;PeruTel;postpaid;postpaid;2015;5310
ComTel;OrientTel;prepaid;prepaid;2015;545
ComTel;OrientTel;postpaid;postpaid;2015;295
ComTel;SurTel;prepaid;prepaid;2015;1353
ComTel;SurTel;postpaid;postpaid;2015;10856
ComTel;PeruTel;prepaid;prepaid;2015;2667
ComTel;PeruTel;postpaid;postpaid;2015;4414
ComTel;OrientTel;prepaid;prepaid;2015;866
ComTel;OrientTel;postpaid;postpaid;2015;425
ComTel;SurTel;prepaid;prepaid;2015;1739
ComTel;SurTel;postpaid;postpaid;2015;13227
ComTel;PeruTel;prepaid;prepaid;2015;6642
ComTel;PeruTel;postpaid;postpaid;2015;5662
ComTel;OrientTel;prepaid;prepaid;2015;1350
ComTel;OrientTel;postpaid;postpaid;2015;799
ComTel;SurTel;prepaid;prepaid;2015;2133
ComTel;SurTel;postpaid;postpaid;2015;14961
ComTel;PeruTel;prepaid;prepaid;2015;4551
ComTel;PeruTel;postpaid;postpaid;2015;3880
ComTel;OrientTel;prepaid;prepaid;2015;1701
ComTel;OrientTel;postpaid;postpaid;2015;1077
ComTel;SurTel;prepaid;prepaid;2015;2547
ComTel;SurTel;postpaid;postpaid;2015;17305
ComTel;PeruTel;prepaid;prepaid;2015;3722
ComTel;PeruTel;postpaid;postpaid;2015;3326
ComTel;OrientTel;prepaid;prepaid;2015;2133
ComTel;OrientTel;postpaid;postpaid;2015;1282
ComTel;SurTel;prepaid;prepaid;2015;2891
ComTel;SurTel;postpaid;postpaid;2015;19742
ComTel;PeruTel;prepaid;prepaid;2015;4005
ComTel;PeruTel;postpaid;postpaid;2015;4243
ComTel;OrientTel;prepaid;prepaid;2015;1835
ComTel;OrientTel;postpaid;postpaid;2015;1177
ComTel;SurTel;prepaid;prepaid;2015;3242
ComTel;SurTel;postpaid;postpaid;2015;16172
ComTel;PeruTel;prepaid;prepaid;2015;3427
ComTel;PeruTel;postpaid;postpaid;2015;4786
ComTel;OrientTel;prepaid;prepaid;2015;1246
ComTel;OrientTel;postpaid;postpaid;2015;740
ComTel;SurTel;prepaid;prepaid;2015;3438
ComTel;SurTel;postpaid;postpaid;2015;18925
ComTel;PeruTel;prepaid;prepaid;2015;4183
ComTel;PeruTel;postpaid;postpaid;2015;7582
ComTel;OrientTel;prepaid;prepaid;2015;1567
ComTel;OrientTel;postpaid;postpaid;2015;909
ComTel;SurTel;prepaid;prepaid;2016;3133
ComTel;SurTel;postpaid;postpaid;2016;13011
ComTel;PeruTel;prepaid;prepaid;2016;3418
ComTel;PeruTel;postpaid;postpaid;2016;4351
ComTel;OrientTel;prepaid;prepaid;2016;1562
ComTel;OrientTel;postpaid;postpaid;2016;898
ComTel;SurTel;prepaid;prepaid;2016;5744
ComTel;SurTel;postpaid;postpaid;2016;11215
ComTel;PeruTel;prepaid;prepaid;2016;2843
ComTel;PeruTel;postpaid;postpaid;2016;5762
ComTel;OrientTel;prepaid;prepaid;2016;1374
ComTel;OrientTel;postpaid;postpaid;2016;911
ComTel;SurTel;prepaid;prepaid;2016;7388
ComTel;SurTel;postpaid;postpaid;2016;12776
ComTel;PeruTel;prepaid;prepaid;2016;2924
ComTel;PeruTel;postpaid;postpaid;2016;5412
ComTel;OrientTel;prepaid;prepaid;2016;1542
ComTel;OrientTel;postpaid;postpaid;2016;1018
ComTel;SurTel;prepaid;prepaid;2016;8663
ComTel;SurTel;postpaid;postpaid;2016;13237
ComTel;PeruTel;prepaid;prepaid;2016;3132
ComTel;PeruTel;postpaid;postpaid;2016;5250
ComTel;OrientTel;prepaid;prepaid;2016;1442
ComTel;OrientTel;postpaid;postpaid;2016;1101
ComTel;SurTel;prepaid;prepaid;2016;9423
ComTel;SurTel;postpaid;postpaid;2016;14371
ComTel;PeruTel;prepaid;prepaid;2016;7375
ComTel;PeruTel;postpaid;postpaid;2016;6846
ComTel;OrientTel;prepaid;prepaid;2016;1449
ComTel;OrientTel;postpaid;postpaid;2016;1146
ComTel;SurTel;prepaid;prepaid;2016;8665
ComTel;SurTel;postpaid;postpaid;2016;11215
ComTel;Others;prepaid;prepaid;2016;2
ComTel;PeruTel;prepaid;prepaid;2016;8988
ComTel;PeruTel;postpaid;postpaid;2016;5623
ComTel;OrientTel;prepaid;prepaid;2016;1486
ComTel;OrientTel;postpaid;postpaid;2016;1098
ComTel;SurTel;prepaid;prepaid;2016;8785
ComTel;SurTel;postpaid;postpaid;2016;12257
ComTel;Others;prepaid;prepaid;2016;208
ComTel;Others;postpaid;postpaid;2016;50
ComTel;PeruTel;prepaid;prepaid;2016;13298
ComTel;PeruTel;postpaid;postpaid;2016;6916
ComTel;OrientTel;prepaid;prepaid;2016;1801
ComTel;OrientTel;postpaid;postpaid;2016;1347
ComTel;SurTel;prepaid;prepaid;2016;9657
ComTel;SurTel;postpaid;postpaid;2016;16810
ComTel;Others;prepaid;prepaid;2016;758
ComTel;Others;postpaid;postpaid;2016;160
ComTel;PeruTel;prepaid;prepaid;2016;15553
ComTel;PeruTel;postpaid;postpaid;2016;7513
ComTel;OrientTel;prepaid;prepaid;2016;2665
ComTel;OrientTel;postpaid;postpaid;2016;1947
ComTel;SurTel;prepaid;prepaid;2016;9397
ComTel;SurTel;postpaid;postpaid;2016;17041
ComTel;Others;prepaid;prepaid;2016;587
ComTel;Others;postpaid;postpaid;2016;126
ComTel;PeruTel;prepaid;prepaid;2016;18277
ComTel;PeruTel;postpaid;postpaid;2016;8677
ComTel;OrientTel;prepaid;prepaid;2016;2371
ComTel;OrientTel;postpaid;postpaid;2016;1638
ComTel;SurTel;prepaid;prepaid;2016;10711
ComTel;SurTel;postpaid;postpaid;2016;18753
ComTel;Others;prepaid;prepaid;2016;486
ComTel;Others;postpaid;postpaid;2016;97
ComTel;PeruTel;prepaid;prepaid;2016;18014
ComTel;PeruTel;postpaid;postpaid;2016;9136
ComTel;OrientTel;prepaid;prepaid;2016;2291
ComTel;OrientTel;postpaid;postpaid;2016;1147
ComTel;SurTel;prepaid;prepaid;2016;10930
ComTel;SurTel;postpaid;postpaid;2016;16268
ComTel;Others;prepaid;prepaid;2016;411
ComTel;Others;postpaid;postpaid;2016;72
ComTel;PeruTel;prepaid;prepaid;2016;21043
ComTel;PeruTel;postpaid;postpaid;2016;8275
ComTel;OrientTel;prepaid;prepaid;2016;2263
ComTel;OrientTel;postpaid;postpaid;2016;990
ComTel;SurTel;prepaid;prepaid;2016;13395
ComTel;SurTel;postpaid;postpaid;2016;16662
ComTel;Others;prepaid;prepaid;2016;478
ComTel;Others;postpaid;postpaid;2016;48
ComTel;PeruTel;prepaid;prepaid;2016;37837
ComTel;PeruTel;postpaid;postpaid;2016;11716
