company;contract;segment;year;trimester;terminations
ComTel;;;2014;I;1843147
SurTel;;;2014;I;240326
PeruTel;;;2014;I;2127260
ComTel;;;2014;II;1947522
SurTel;;;2014;II;259096
PeruTel;;;2014;II;2211153
ComTel;;;2014;III;1937566
SurTel;;;2014;III;315869
PeruTel;;;2014;III;2363006
OrientTel;;;2014;III;663
ComTel;;;2014;IV;2057769
SurTel;;;2014;IV;301687
PeruTel;;;2014;IV;2301384
OrientTel;;;2014;IV;1796
ComTel;;;2015;I;2184140
SurTel;;;2015;I;353432
PeruTel;;;2015;I;2340421
OrientTel;;;2015;I;6569
ComTel;;;2015;II;2116606
SurTel;;;2015;II;539537
PeruTel;;;2015;II;2528105
OrientTel;;;2015;II;43925
ComTel;;;2015;III;2174594
SurTel;;;2015;III;365162
PeruTel;;;2015;III;2704235
OrientTel;;;2015;III;244038
ComTel;;;2015;IV;2252963
SurTel;;;2015;IV;559938
PeruTel;;;2015;IV;2591595
OrientTel;;;2015;IV;439904
ComTel;;;2016;I;2215508
SurTel;;;2016;I;554902
PeruTel;;;2016;I;2836505
OrientTel;;;2016;I;572433
ComTel;;;2016;II;2184187
SurTel;;;2016;II;721373
PeruTel;;;2016;II;2994612
OrientTel;;;2016;II;290325
ComTel;;;2016;III;3029869
SurTel;;;2016;III;932522
Others;;;2016;III;20
PeruTel;;;2016;III;3279273
OrientTel;;;2016;III;377619
ComTel;;;2016;IV;2285747
SurTel;;;2016;IV;933537
Others;;;2016;IV;534
PeruTel;;;2016;IV;2903832
OrientTel;;;2016;IV;623626
ComTel;;;2017;I;1775883
SurTel;;;2017;I;926987
Others;;;2017;I;4763
PeruTel;;;2017;I;2812745
OrientTel;;;2017;I;872807
ComTel;;;2017;II;1824812
SurTel;;;2017;II;852499
Others;;;2017;II;2660
PeruTel;;;2017;II;2696680
OrientTel;;;2017;II;783706
ComTel;;;2017;III;1122946
SurTel;;;2017;III;992750
Others;;;2017;III;2916
PeruTel;;;2017;III;2730041
OrientTel;;;2017;III;701757
ComTel;;;2017;IV;1166702
SurTel;;;2017;IV;1068742
Others;;;2017;IV;1069
PeruTel;;;2017;IV;2634368
OrientTel;;;2017;IV;1063241
ComTel;;;2018;I;3609913
SurTel;;;2018;I;1053708
Others;;;2018;I;2368
PeruTel;;;2018;I;2571899
OrientTel;;;2018;I;1378551
ComTel;;;2018;II;2104319
SurTel;;;2018;II;1203729
Others;;;2018;II;41532
PeruTel;;;2018;II;2822864
OrientTel;;;2018;II;2281815
ComTel;;;2018;III;2579446
SurTel;;;2018;III;1319074
Others;;;2018;III;43802
PeruTel;;;2018;III;3137978
OrientTel;;;2018;III;1760087
ComTel;;;2018;IV;4849234
SurTel;;;2018;IV;1379661
Others;;;2018;IV;1717
PeruTel;;;2018;IV;3375649
OrientTel;;;2018;IV;603093
ComTel;Control;Business;2019;I;72812
ComTel;Control;Individual;2019;I;336266
ComTel;Postpaid;Business;2019;I;19053
ComTel;Postpaid;Individual;2019;I;51589
ComTel;Prepaid;Individual;2019;I;2364694
SurTel;Control;Individual;2019;I;314756
SurTel;Postpaid;Individual;2019;I;1916
SurTel;Prepaid;Individual;2019;I;1162612
Others;Prepaid;Individual;2019;I;1585
PeruTel;Control;Business;2019;I;11121
PeruTel;Control;Individual;2019;I;390640
PeruTel;Postpaid;Business;2019;I;30355
PeruTel;Postpaid;Individual;2019;I;57262
PeruTel;Prepaid;Individual;2019;I;2474942
OrientTel;Control;Business;2019;I;4695
OrientTel;Control;Individual;2019;I;169995
OrientTel;Prepaid;Business;2019;I;2843
