company;contract;segment;year;trimester;activations
ComTel;;;2014;I;1665728
SurTel;;;2014;I;179343
PeruTel;;;2014;I;2082280
ComTel;;;2014;II;1681935
SurTel;;;2014;II;229202
PeruTel;;;2014;II;2061576
ComTel;;;2014;III;1867985
SurTel;;;2014;III;294176
PeruTel;;;2014;III;2080972
OrientTel;;;2014;III;102370
ComTel;;;2014;IV;1899475
SurTel;;;2014;IV;552743
PeruTel;;;2014;IV;2083401
OrientTel;;;2014;IV;233448
ComTel;;;2015;I;1702685
SurTel;;;2015;I;569212
PeruTel;;;2015;I;2003414
OrientTel;;;2015;I;260347
ComTel;;;2015;II;1731342
SurTel;;;2015;II;579055
PeruTel;;;2015;II;2059395
OrientTel;;;2015;II;506292
ComTel;;;2015;III;1699508
SurTel;;;2015;III;901553
PeruTel;;;2015;III;2379268
OrientTel;;;2015;III;785809
ComTel;;;2015;IV;1563857
SurTel;;;2015;IV;1071798
PeruTel;;;2015;IV;2382686
OrientTel;;;2015;IV;921985
ComTel;;;2016;I;1837361
SurTel;;;2016;I;1134949
PeruTel;;;2016;I;2228824
OrientTel;;;2016;I;794456
ComTel;;;2016;II;2153711
SurTel;;;2016;II;1364950
PeruTel;;;2016;II;2353055
OrientTel;;;2016;II;1096332
ComTel;;;2016;III;2470456
SurTel;;;2016;III;1367126
Others;;;2016;III;21799
PeruTel;;;2016;III;2219024
OrientTel;;;2016;III;1175872
ComTel;;;2016;IV;2188947
SurTel;;;2016;IV;1349608
Others;;;2016;IV;10048
PeruTel;;;2016;IV;2156182
OrientTel;;;2016;IV;1302928
ComTel;;;2017;I;2175946
SurTel;;;2017;I;1296297
Others;;;2017;I;31914
PeruTel;;;2017;I;1735813
OrientTel;;;2017;I;1355425
ComTel;;;2017;II;2142936
SurTel;;;2017;II;1523661
Others;;;2017;II;6365
PeruTel;;;2017;II;1792330
OrientTel;;;2017;II;1167822
ComTel;;;2017;III;2455112
SurTel;;;2017;III;1502944
Others;;;2017;III;588
PeruTel;;;2017;III;1926231
OrientTel;;;2017;III;1468166
ComTel;;;2017;IV;2517827
SurTel;;;2017;IV;1504353
Others;;;2017;IV;774
PeruTel;;;2017;IV;2157848
OrientTel;;;2017;IV;1625072
ComTel;;;2018;I;2604769
SurTel;;;2018;I;1480234
Others;;;2018;I;1221
PeruTel;;;2018;I;2477991
OrientTel;;;2018;I;1749630
ComTel;;;2018;II;2581654
SurTel;;;2018;II;1521166
Others;;;2018;II;2828
PeruTel;;;2018;II;2927592
OrientTel;;;2018;II;1909949
ComTel;;;2018;III;2734837
SurTel;;;2018;III;1582134
Others;;;2018;III;3733
PeruTel;;;2018;III;2565140
OrientTel;;;2018;III;1910683
ComTel;;;2018;IV;2319408
SurTel;;;2018;IV;1750406
Others;;;2018;IV;3462
PeruTel;;;2018;IV;3296159
OrientTel;;;2018;IV;1954947
ComTel;Control;Business;2019;I;35049
ComTel;Control;Individual;2019;I;191569
ComTel;Postpaid;Business;2019;I;9614
ComTel;Postpaid;Individual;2019;I;21224
ComTel;Prepaid;Individual;2019;I;2120987
SurTel;Control;Individual;2019;I;370313
SurTel;Postpaid;Individual;2019;I;8232
SurTel;Prepaid;Individual;2019;I;1257964
Others;Prepaid;Individual;2019;I;5840
PeruTel;Control;Business;2019;I;1212
PeruTel;Control;Individual;2019;I;504887
PeruTel;Postpaid;Business;2019;I;40002
PeruTel;Postpaid;Individual;2019;I;14140
PeruTel;Prepaid;Individual;2019;I;2340532
OrientTel;Control;Business;2019;I;15689
OrientTel;Control;Individual;2019;I;416910
OrientTel;Prepaid;Business;2019;I;5606
OrientTel;Prepaid;Individual;2019;I;1392968
ComTel;Control;Business;2019;II;39120
ComTel;Control;Individual;2019;II;228454
ComTel;Postpaid;Business;2019;II;3295
ComTel;Postpaid;Individual;2019;II;31432
ComTel;Prepaid;Individual;2019;II;2433402
SurTel;Control;Individual;2019;II;447277
SurTel;Postpaid;Individual;2019;II;310
SurTel;Prepaid;Individual;2019;II;1056220
Others;Prepaid;Individual;2019;II;929
PeruTel;Control;Business;2019;II;2681
PeruTel;Control;Individual;2019;II;524627
PeruTel;Postpaid;Business;2019;II;38395
PeruTel;Postpaid;Individual;2019;II;16128
PeruTel;Prepaid;Individual;2019;II;2231261
OrientTel;Control;Business;2019;II;14686
OrientTel;Control;Individual;2019;II;396970
OrientTel;Prepaid;Business;2019;II;5509
OrientTel;Prepaid;Individual;2019;II;1310708
ComTel;Control;Business;2019;III;58791
ComTel;Control;Individual;2019;III;264902
ComTel;Postpaid;Business;2019;III;11854
ComTel;Postpaid;Individual;2019;III;32612
ComTel;Prepaid;Individual;2019;III;1862918
SurTel;Control;Individual;2019;III;487666
SurTel;Postpaid;Individual;2019;III;313
SurTel;Prepaid;Individual;2019;III;843204
Others;Prepaid;Individual;2019;III;5422
