assignor;receiver;yield_contract;receiving_contract;month;year;lines
SurTel;ComTel;prepaid;prepaid;7;2014;35
SurTel;ComTel;postpaid;postpaid;7;2014;854
PeruTel;ComTel;prepaid;prepaid;7;2014;601
PeruTel;ComTel;postpaid;postpaid;7;2014;1283
SurTel;ComTel;prepaid;prepaid;8;2014;63
SurTel;ComTel;postpaid;postpaid;8;2014;1066
PeruTel;ComTel;prepaid;prepaid;8;2014;1075
PeruTel;ComTel;postpaid;postpaid;8;2014;994
OrientTel;ComTel;prepaid;prepaid;8;2014;1
SurTel;ComTel;prepaid;prepaid;9;2014;90
SurTel;ComTel;postpaid;postpaid;9;2014;1264
PeruTel;ComTel;prepaid;prepaid;9;2014;1432
PeruTel;ComTel;postpaid;postpaid;9;2014;1414
SurTel;ComTel;prepaid;prepaid;10;2014;280
SurTel;ComTel;postpaid;postpaid;10;2014;1521
PeruTel;ComTel;prepaid;prepaid;10;2014;2906
PeruTel;ComTel;postpaid;postpaid;10;2014;3507
OrientTel;ComTel;prepaid;prepaid;10;2014;42
OrientTel;ComTel;postpaid;postpaid;10;2014;4
SurTel;ComTel;prepaid;prepaid;11;2014;194
SurTel;ComTel;postpaid;postpaid;11;2014;1409
PeruTel;ComTel;prepaid;prepaid;11;2014;2863
PeruTel;ComTel;postpaid;postpaid;11;2014;5992
OrientTel;ComTel;prepaid;prepaid;11;2014;45
OrientTel;ComTel;postpaid;postpaid;11;2014;35
SurTel;ComTel;prepaid;prepaid;12;2014;176
SurTel;ComTel;postpaid;postpaid;12;2014;1663
PeruTel;ComTel;prepaid;prepaid;12;2014;2763
PeruTel;ComTel;postpaid;postpaid;12;2014;6760
OrientTel;ComTel;prepaid;prepaid;12;2014;77
OrientTel;ComTel;postpaid;postpaid;12;2014;139
SurTel;ComTel;prepaid;prepaid;1;2015;252
SurTel;ComTel;postpaid;postpaid;1;2015;1419
PeruTel;ComTel;prepaid;prepaid;1;2015;2698
PeruTel;ComTel;postpaid;postpaid;1;2015;4704
OrientTel;ComTel;prepaid;prepaid;1;2015;88
OrientTel;ComTel;postpaid;postpaid;1;2015;73
SurTel;ComTel;prepaid;prepaid;2;2015;308
SurTel;ComTel;postpaid;postpaid;2;2015;2744
PeruTel;ComTel;prepaid;prepaid;2;2015;2522
PeruTel;ComTel;postpaid;postpaid;2;2015;9361
OrientTel;ComTel;prepaid;prepaid;2;2015;240
OrientTel;ComTel;postpaid;postpaid;2;2015;245
SurTel;ComTel;prepaid;prepaid;3;2015;790
SurTel;ComTel;postpaid;postpaid;3;2015;2640
PeruTel;ComTel;prepaid;prepaid;3;2015;4034
PeruTel;ComTel;postpaid;postpaid;3;2015;10237
OrientTel;ComTel;prepaid;prepaid;3;2015;3549
OrientTel;ComTel;postpaid;postpaid;3;2015;254
SurTel;ComTel;prepaid;prepaid;4;2015;4550
SurTel;ComTel;postpaid;postpaid;4;2015;2036
PeruTel;ComTel;prepaid;prepaid;4;2015;6579
PeruTel;ComTel;postpaid;postpaid;4;2015;8858
OrientTel;ComTel;prepaid;prepaid;4;2015;1017
OrientTel;ComTel;postpaid;postpaid;4;2015;164
SurTel;ComTel;prepaid;prepaid;5;2015;1616
SurTel;ComTel;postpaid;postpaid;5;2015;2967
PeruTel;ComTel;prepaid;prepaid;5;2015;6520
PeruTel;ComTel;postpaid;postpaid;5;2015;8110
OrientTel;ComTel;prepaid;prepaid;5;2015;1716
OrientTel;ComTel;postpaid;postpaid;5;2015;122
SurTel;ComTel;prepaid;prepaid;6;2015;1292
SurTel;ComTel;postpaid;postpaid;6;2015;2273
PeruTel;ComTel;prepaid;prepaid;6;2015;6129
PeruTel;ComTel;postpaid;postpaid;6;2015;6643
OrientTel;ComTel;prepaid;prepaid;6;2015;1735
OrientTel;ComTel;postpaid;postpaid;6;2015;58
SurTel;ComTel;prepaid;prepaid;7;2015;2640
SurTel;ComTel;postpaid;postpaid;7;2015;1870
PeruTel;ComTel;prepaid;prepaid;7;2015;7282
PeruTel;ComTel;postpaid;postpaid;7;2015;6734
OrientTel;ComTel;prepaid;prepaid;7;2015;2204
OrientTel;ComTel;postpaid;postpaid;7;2015;64
SurTel;ComTel;prepaid;prepaid;8;2015;4287
SurTel;ComTel;postpaid;postpaid;8;2015;1891
PeruTel;ComTel;prepaid;prepaid;8;2015;7118
PeruTel;ComTel;postpaid;postpaid;8;2015;9667
OrientTel;ComTel;prepaid;prepaid;8;2015;1743
OrientTel;ComTel;postpaid;postpaid;8;2015;76
SurTel;ComTel;prepaid;prepaid;9;2015;4141
